name,type,version,versionIndex,numOfClassesInPackage,linesOfCode,freqOfChanges,percCommitsClassChanged,changeHasOccurredMetric,percCommitsPackChanged,totalAmountOfChanges
org/apache/cassandra/service/RangeSliceResponseResolver.java,class,unversioned,1,0,25,0,0,0,0,0
org/apache/cassandra/db/CounterColumn.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/io/sstable/Component.java,class,unversioned,1,0,18,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionInfo.java,class,unversioned,1,0,47,0,0,0,0,0
org/apache/cassandra/db/Memtable.java,class,unversioned,1,0,13,0,0,0,0,0
org/apache/cassandra/utils/IntervalTree/Interval.java,class,unversioned,1,0,36,0,0,0,0,0
org/apache/cassandra/db/compaction/ParallelCompactionIterable.java,class,unversioned,1,0,17,0,0,0,0,0
org/apache/cassandra/db/SuperColumn.java,class,unversioned,1,0,159,0,0,0,0,0
org/apache/cassandra/db/index/PerRowSecondaryIndex.java,class,unversioned,1,0,11,0,0,0,0,0
org/apache/cassandra/service/RangeSliceResponseResolver.java,class,unversioned,1,0,12,0,0,0,0,0
org/apache/cassandra/utils/IntervalTree/Interval.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/service/AbstractWriteResponseHandler.java,class,unversioned,1,0,41,0,0,0,0,0
org/apache/cassandra/scheduler/IRequestScheduler.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/io/sstable/SSTableReader.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/db/Memtable.java,class,unversioned,1,0,219,0,0,0,0,0
org/apache/cassandra/db/compaction/ParallelCompactionIterable.java,class,unversioned,1,0,87,0,0,0,0,0
org/apache/cassandra/auth/AllowAllAuthenticator.java,class,unversioned,1,0,10,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,45,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyInputFormat.java,class,unversioned,1,0,26,0,0,0,0,0
org/apache/cassandra/db/CounterColumn.java,class,unversioned,1,0,204,0,0,0,0,0
org/apache/cassandra/service/CassandraDaemon.java,class,unversioned,1,0,10,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionIterable.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/db/Memtable.java,class,unversioned,1,0,17,0,0,0,0,0
org/apache/cassandra/db/compaction/ParallelCompactionIterable.java,class,unversioned,1,0,30,0,0,0,0,0
org/apache/cassandra/db/SuperColumnSerializer.java,class,unversioned,1,0,46,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,78,0,0,0,0,0
org/apache/cassandra/scheduler/WeightedQueueMBean.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/io/sstable/SSTableReader.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/io/sstable/Component.java,class,unversioned,1,0,91,0,0,0,0,0
org/apache/cassandra/cql/QueryProcessor.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/service/RangeSliceResponseResolver.java,class,unversioned,1,0,85,0,0,0,0,0
org/apache/cassandra/io/sstable/IndexHelper.java,class,unversioned,1,0,23,0,0,0,0,0
org/apache/cassandra/db/CounterMutationSerializer.java,class,unversioned,1,0,13,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionIterable.java,class,unversioned,1,0,60,0,0,0,0,0
org/apache/cassandra/db/MeteredFlusher.java,class,unversioned,1,0,10,0,0,0,0,0
org/apache/cassandra/db/compaction/ParallelCompactionIterable.java,class,unversioned,1,0,20,0,0,0,0,0
org/apache/cassandra/db/CounterMutation.java,class,unversioned,1,0,84,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionIterable.java,class,unversioned,1,0,27,0,0,0,0,0
org/apache/cassandra/io/sstable/SSTableReader.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/io/sstable/Descriptor.java,class,unversioned,1,0,127,0,0,0,0,0
org/apache/cassandra/cql/QueryProcessor.java,class,unversioned,1,0,604,0,0,0,0,0
org/apache/cassandra/service/RangeSliceVerbHandler.java,class,unversioned,1,0,18,0,0,0,0,0
org/apache/cassandra/utils/IntervalTree/IntervalTree.java,class,unversioned,1,0,53,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,36,0,0,0,0,0
org/apache/cassandra/service/IReadCommand.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/net/IncomingTcpConnection.java,class,unversioned,1,0,93,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyInputFormat.java,class,unversioned,1,0,5,0,0,0,0,0
org/apache/cassandra/io/sstable/IndexHelper.java,class,unversioned,1,0,76,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,26,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLog.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/db/CounterMutationVerbHandler.java,class,unversioned,1,0,21,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,26,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyInputFormat.java,class,unversioned,1,0,144,0,0,0,0,0
org/apache/cassandra/db/MeteredFlusher.java,class,unversioned,1,0,56,0,0,0,0,0
org/apache/cassandra/db/compaction/ParallelCompactionIterable.java,class,unversioned,1,0,42,0,0,0,0,0
org/apache/cassandra/db/commitlog/BatchCommitLogExecutorService.java,class,unversioned,1,0,104,0,0,0,0,0
org/apache/cassandra/service/ReadCallback.java,class,unversioned,1,0,14,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,5,0,0,0,0,0
org/apache/cassandra/net/Message.java,class,unversioned,1,0,52,0,0,0,0,0
org/apache/cassandra/service/IResponseResolver.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/thrift/TCustomSocket.java,class,unversioned,1,0,96,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,46,0,0,0,0,0
org/apache/cassandra/service/StorageProxy.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyOutputFormat.java,class,unversioned,1,0,59,0,0,0,0,0
org/apache/cassandra/db/RangeSliceCommandSerializer.java,class,unversioned,1,0,33,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLog.java,class,unversioned,1,0,20,0,0,0,0,0
org/apache/cassandra/db/ArrayBackedSortedColumns.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/db/CounterUpdateColumn.java,class,unversioned,1,0,34,0,0,0,0,0
org/apache/cassandra/cql/RelationType.java,class,unversioned,1,0,23,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,26,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyOutputFormat.java,class,unversioned,1,0,14,0,0,0,0,0
org/apache/cassandra/db/RangeSliceCommand.java,class,unversioned,1,0,36,0,0,0,0,0
org/apache/cassandra/db/compaction/ParallelCompactionIterable.java,class,unversioned,1,0,32,0,0,0,0,0
org/apache/cassandra/service/IWriteResponseHandler.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/net/MessageDeliveryTask.java,class,unversioned,1,0,23,0,0,0,0,0
org/apache/cassandra/gms/IFailureDetectionEventListener.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/thrift/ThriftValidation.java,class,unversioned,1,0,426,0,0,0,0,0
org/apache/cassandra/io/sstable/IndexSummary.java,class,unversioned,1,0,13,0,0,0,0,0
org/apache/cassandra/io/sstable/KeyIterator.java,class,unversioned,1,0,35,0,0,0,0,0
org/apache/cassandra/utils/AbstractStatsDeque.java,class,unversioned,1,0,30,0,0,0,0,0
org/apache/cassandra/db/ArrayBackedSortedColumns.java,class,unversioned,1,0,11,0,0,0,0,0
org/apache/cassandra/db/DataTracker.java,class,unversioned,1,0,8,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,9,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyRecordReader.java,class,unversioned,1,0,112,0,0,0,0,0
org/apache/cassandra/gms/GossipDigest.java,class,unversioned,1,0,39,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLog.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/db/ArrayBackedSortedColumns.java,class,unversioned,1,0,10,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcDecimal.java,class,unversioned,1,0,48,0,0,0,0,0
org/apache/cassandra/gms/IFailureDetector.java,class,unversioned,1,0,8,0,0,0,0,0
org/apache/cassandra/tools/BulkLoader.java,class,unversioned,1,0,51,0,0,0,0,0
org/apache/cassandra/io/sstable/IndexSummary.java,class,unversioned,1,0,43,0,0,0,0,0
org/apache/cassandra/utils/obs/OpenBitSet.java,class,unversioned,1,0,372,0,0,0,0,0
org/apache/cassandra/cql/SelectStatement.java,class,unversioned,1,0,92,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcDouble.java,class,unversioned,1,0,43,0,0,0,0,0
org/apache/cassandra/net/MessagingService.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/service/StorageProxyMBean.java,class,unversioned,1,0,26,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,223,0,0,0,0,0
org/apache/cassandra/streaming/StreamRequestMessage.java,class,unversioned,1,0,52,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestAck2MessageSerializer.java,class,unversioned,1,0,11,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLog.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/db/ArrayBackedSortedColumns.java,class,unversioned,1,0,18,0,0,0,0,0
org/apache/cassandra/db/DataTracker.java,class,unversioned,1,0,65,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyRecordReader.java,class,unversioned,1,0,245,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestAck2Message.java,class,unversioned,1,0,15,0,0,0,0,0
org/apache/cassandra/cql/StatementType.java,class,unversioned,1,0,17,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLog.java,class,unversioned,1,0,5,0,0,0,0,0
org/apache/cassandra/service/AntiEntropyService.java,class,unversioned,1,0,39,0,0,0,0,0
org/apache/cassandra/service/StorageServiceMBean.java,class,unversioned,1,0,65,0,0,0,0,0
org/apache/cassandra/locator/Ec2MultiRegionSnitch.java,class,unversioned,1,0,52,0,0,0,0,0
org/apache/cassandra/net/MessagingService.java,class,unversioned,1,0,25,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcFloat.java,class,unversioned,1,0,43,0,0,0,0,0
org/apache/cassandra/io/compress/ICompressor.java,class,unversioned,1,0,10,0,0,0,0,0
org/apache/cassandra/tools/BulkLoader.java,class,unversioned,1,0,56,0,0,0,0,0
org/apache/cassandra/utils/CloseableIterator.java,class,unversioned,1,0,0,0,0,0,0,0
org/apache/cassandra/locator/EndpointSnitchInfo.java,class,unversioned,1,0,15,0,0,0,0,0
org/apache/cassandra/net/MessagingService.java,class,unversioned,1,0,391,0,0,0,0,0
org/apache/cassandra/io/util/FileDataInput.java,class,unversioned,1,0,8,0,0,0,0,0
org/apache/cassandra/tools/BulkLoader.java,class,unversioned,1,0,9,0,0,0,0,0
org/apache/cassandra/utils/BigLongArray.java,class,unversioned,1,0,35,0,0,0,0,0
org/apache/cassandra/db/DecoratedKey.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,39,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyRecordWriter.java,class,unversioned,1,0,143,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestAck2VerbHandler.java,class,unversioned,1,0,19,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLog.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/db/ArrayBackedSortedColumns.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/cql/Term.java,class,unversioned,1,0,75,0,0,0,0,0
org/apache/cassandra/db/DataTracker.java,class,unversioned,1,0,365,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,28,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilyRecordWriter.java,class,unversioned,1,0,92,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcInt32.java,class,unversioned,1,0,43,0,0,0,0,0
org/apache/cassandra/net/MessagingService.java,class,unversioned,1,0,22,0,0,0,0,0
org/apache/cassandra/locator/Ec2Snitch.java,class,unversioned,1,0,50,0,0,0,0,0
org/apache/cassandra/streaming/StreamingServiceMBean.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/tools/BulkLoader.java,class,unversioned,1,0,89,0,0,0,0,0
org/apache/cassandra/utils/Allocator.java,class,unversioned,1,0,10,0,0,0,0,0
org/apache/cassandra/io/sstable/SSTableLoader.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/streaming/StreamRequestMessage.java,class,unversioned,1,0,115,0,0,0,0,0
org/apache/cassandra/net/OutboundTcpConnection.java,class,unversioned,1,0,125,0,0,0,0,0
org/apache/cassandra/utils/IMergeIterator.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/tools/BulkLoader.java,class,unversioned,1,0,252,0,0,0,0,0
org/apache/cassandra/io/util/FileMark.java,class,unversioned,1,0,0,0,0,0,0,0
org/apache/cassandra/concurrent/JMXEnabledThreadPoolExecutorMBean.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLog.java,class,unversioned,1,0,308,0,0,0,0,0
org/apache/cassandra/db/ArrayBackedSortedColumns.java,class,unversioned,1,0,42,0,0,0,0,0
org/apache/cassandra/dht/BootStrapper.java,class,unversioned,1,0,12,0,0,0,0,0
org/apache/cassandra/db/DecoratedKey.java,class,unversioned,1,0,41,0,0,0,0,0
org/apache/cassandra/hadoop/ColumnFamilySplit.java,class,unversioned,1,0,51,0,0,0,0,0
org/apache/cassandra/cql/TermType.java,class,unversioned,1,0,19,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestAckMessage.java,class,unversioned,1,0,20,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcInteger.java,class,unversioned,1,0,41,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLog.java,class,unversioned,1,0,18,0,0,0,0,0
org/apache/cassandra/db/ArrayBackedSortedColumns.java,class,unversioned,1,0,10,0,0,0,0,0
org/apache/cassandra/concurrent/JMXConfigurableThreadPoolExecutorMBean.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/cql/UpdateStatement.java,class,unversioned,1,0,106,0,0,0,0,0
org/apache/cassandra/streaming/StreamRequestVerbHandler.java,class,unversioned,1,0,17,0,0,0,0,0
org/apache/cassandra/locator/LocalStrategy.java,class,unversioned,1,0,12,0,0,0,0,0
org/apache/cassandra/io/util/MappedFileDataInput.java,class,unversioned,1,0,93,0,0,0,0,0
org/apache/cassandra/streaming/StreamingRepairTask.java,class,unversioned,1,0,9,0,0,0,0,0
org/apache/cassandra/locator/OldNetworkTopologyStrategy.java,class,unversioned,1,0,50,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestAckVerbHandler.java,class,unversioned,1,0,37,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLogSegment.java,class,unversioned,1,0,118,0,0,0,0,0
org/apache/cassandra/db/ArrayBackedSortedColumns.java,class,unversioned,1,0,243,0,0,0,0,0
org/apache/cassandra/hadoop/ConfigHelper.java,class,unversioned,1,0,194,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcLexicalUUID.java,class,unversioned,1,0,16,0,0,0,0,0
org/apache/cassandra/dht/BootStrapper.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/cql/WhereClause.java,class,unversioned,1,0,84,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestAckMessageSerializer.java,class,unversioned,1,0,15,0,0,0,0,0
org/apache/cassandra/config/ColumnDefinition.java,class,unversioned,1,0,110,0,0,0,0,0
org/apache/cassandra/streaming/StreamingRepairTask.java,class,unversioned,1,0,11,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcLong.java,class,unversioned,1,0,43,0,0,0,0,0
org/apache/cassandra/net/OutboundTcpConnectionPool.java,class,unversioned,1,0,52,0,0,0,0,0
org/apache/cassandra/locator/NetworkTopologyStrategy.java,class,unversioned,1,0,70,0,0,0,0,0
org/apache/cassandra/utils/Throttle.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/tools/ColumnFamilyStoreMBeanIterator.java,class,unversioned,1,0,20,0,0,0,0,0
org/apache/cassandra/io/util/IIterableColumns.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/db/columniterator/IColumnIterator.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/streaming/StreamingRepairTask.java,class,unversioned,1,0,23,0,0,0,0,0
org/apache/cassandra/net/ResponseVerbHandler.java,class,unversioned,1,0,21,0,0,0,0,0
org/apache/cassandra/locator/PropertyFileSnitch.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/tools/NodeCmd.java,class,unversioned,1,0,37,0,0,0,0,0
org/apache/cassandra/io/ISerializer.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/service/StorageService.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/dht/BootStrapper.java,class,unversioned,1,0,167,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestSerializationHelper.java,class,unversioned,1,0,16,0,0,0,0,0
org/apache/cassandra/db/commitlog/PeriodicCommitLogExecutorService.java,class,unversioned,1,0,11,0,0,0,0,0
org/apache/cassandra/db/CollationController.java,class,unversioned,1,0,11,0,0,0,0,0
org/apache/cassandra/db/columniterator/IdentityQueryFilter.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/config/Config.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/dht/BootStrapper.java,class,unversioned,1,0,19,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcTimeUUID.java,class,unversioned,1,0,20,0,0,0,0,0
org/apache/cassandra/io/compress/CompressedRandomAccessReader.java,class,unversioned,1,0,53,0,0,0,0,0
org/apache/cassandra/io/IColumnSerializer.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/db/columniterator/ICountableColumnIterator.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/io/util/MemoryInputStream.java,class,unversioned,1,0,21,0,0,0,0,0
org/apache/cassandra/locator/PropertyFileSnitch.java,class,unversioned,1,0,70,0,0,0,0,0
org/apache/cassandra/db/commitlog/PeriodicCommitLogExecutorService.java,class,unversioned,1,0,5,0,0,0,0,0
org/apache/cassandra/io/IVersionedSerializer.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/tools/NodeCmd.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/db/commitlog/CommitLogMBean.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/service/StorageService.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/io/util/MmappedSegmentedFile.java,class,unversioned,1,0,49,0,0,0,0,0
org/apache/cassandra/db/commitlog/PeriodicCommitLogExecutorService.java,class,unversioned,1,0,13,0,0,0,0,0
org/apache/cassandra/db/Column.java,class,unversioned,1,0,151,0,0,0,0,0
org/apache/cassandra/dht/Bounds.java,class,unversioned,1,0,26,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestSerializer.java,class,unversioned,1,0,15,0,0,0,0,0
org/apache/cassandra/config/Config.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcUTF8.java,class,unversioned,1,0,41,0,0,0,0,0
org/apache/cassandra/db/CollationController.java,class,unversioned,1,0,119,0,0,0,0,0
org/apache/cassandra/db/columniterator/IndexedSliceReader.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/io/util/MemoryOutputStream.java,class,unversioned,1,0,14,0,0,0,0,0
org/apache/cassandra/config/Config.java,class,unversioned,1,0,1,0,0,0,0,0
org/apache/cassandra/streaming/StreamingRepairTask.java,class,unversioned,1,0,29,0,0,0,0,0
org/apache/cassandra/locator/DynamicEndpointSnitchMBean.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/db/commitlog/ICommitLogExecutorService.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/io/util/MmappedSegmentedFile.java,class,unversioned,1,0,106,0,0,0,0,0
org/apache/cassandra/streaming/StreamingRepairTask.java,class,unversioned,1,0,172,0,0,0,0,0
org/apache/cassandra/locator/SimpleSeedProvider.java,class,unversioned,1,0,21,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestSynMessageSerializer.java,class,unversioned,1,0,13,0,0,0,0,0
org/apache/cassandra/db/ColumnFamily.java,class,unversioned,1,0,194,0,0,0,0,0
org/apache/cassandra/dht/ByteOrderedPartitioner.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/cql/jdbc/JdbcUUID.java,class,unversioned,1,0,19,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestSynMessage.java,class,unversioned,1,0,17,0,0,0,0,0
org/apache/cassandra/streaming/StreamingRepairTask.java,class,unversioned,1,0,30,0,0,0,0,0
org/apache/cassandra/locator/RackInferringSnitch.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/service/StorageService.java,class,unversioned,1,0,11,0,0,0,0,0
org/apache/cassandra/io/util/OutputBuffer.java,class,unversioned,1,0,28,0,0,0,0,0
org/apache/cassandra/streaming/StreamingService.java,class,unversioned,1,0,52,0,0,0,0,0
org/apache/cassandra/locator/SimpleSnitch.java,class,unversioned,1,0,13,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/service/StorageService.java,class,unversioned,1,0,1622,0,0,0,0,0
org/apache/cassandra/dht/CollatingOrderPreservingPartitioner.java,class,unversioned,1,0,16,0,0,0,0,0
org/apache/cassandra/gms/GossipDigestSynVerbHandler.java,class,unversioned,1,0,62,0,0,0,0,0
org/apache/cassandra/cql/jdbc/MarshalException.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/cli/CliClient.java,class,unversioned,1,0,1650,0,0,0,0,0
org/apache/cassandra/config/ConfigurationException.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/cql/jdbc/TypesMap.java,class,unversioned,1,0,24,0,0,0,0,0
org/apache/cassandra/dht/BytesToken.java,class,unversioned,1,0,29,0,0,0,0,0
org/apache/cassandra/locator/EndpointSnitchInfoMBean.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/service/StorageService.java,class,unversioned,1,0,7,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionInfo.java,class,unversioned,1,0,2,0,0,0,0,0
org/apache/cassandra/locator/SimpleStrategy.java,class,unversioned,1,0,25,0,0,0,0,0
org/apache/cassandra/service/TruncateResponseHandler.java,class,unversioned,1,0,31,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManager.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/service/ReadCallback.java,class,unversioned,1,0,117,0,0,0,0,0
org/apache/cassandra/io/util/RandomAccessReader.java,class,unversioned,1,0,182,0,0,0,0,0
org/apache/cassandra/utils/NodeId.java,class,unversioned,1,0,24,0,0,0,0,0
org/apache/cassandra/dht/LocalPartitioner.java,class,unversioned,1,0,32,0,0,0,0,0
org/apache/cassandra/thrift/CassandraDaemon.java,class,unversioned,1,0,50,0,0,0,0,0
org/apache/cassandra/config/DatabaseDescriptor.java,class,unversioned,1,0,4,0,0,0,0,0
org/apache/cassandra/cql/AbstractModification.java,class,unversioned,1,0,42,0,0,0,0,0
org/apache/cassandra/utils/NodeId.java,class,unversioned,1,0,13,0,0,0,0,0
org/apache/cassandra/io/util/RandomAccessReader.java,class,unversioned,1,0,5,0,0,0,0,0
org/apache/cassandra/cli/CliCompiler.java,class,unversioned,1,0,14,0,0,0,0,0
org/apache/cassandra/db/compaction/CompactionManagerMBean.java,class,unversioned,1,0,6,0,0,0,0,0
org/apache/cassandra/service/WriteResponseHandler.java,class,unversioned,1,0,58,0,0,0,0,0
org/apache/cassandra/service/RepairCallback.java,class,unversioned,1,0,31,0,0,0,0,0
org/apache/cassandra/utils/NodeId.java,class,unversioned,1,0,19,0,0,0,0,0
org/apache/cassandra/thrift/CassandraDaemon.java,class,unversioned,1,0,87,0,0,0,0,0
org/apache/cassandra/io/util/SegmentedFile.java,class,unversioned,1,0,3,0,0,0,0,0
org/apache/cassandra/config/DatabaseDescriptor.java,class,unversioned,1,0,586,0,0,0,0,0
org/apache/cassandra/dht/LocalToken.java,class,unversioned,1,0,28,0,0,0,0,0
org/apache/cassandra/cli/CliCompiler.java,class,unversioned,1,0,76,0,0,0,0,0
